abacus, True, True
CVML_UNKNOWN_142, False, False
accordion, True, True
acorn, True, True
CVML_UNKNOWN_137, False, False
adult_cat, True, True
airplane, True, True
airport, True, True
airshow, True, True
alley, True, True
alligator, True, True
CVML_UNKNOWN_17, False, True
CVML_UNKNOWN_57, False, False
ammunition, True, True
anchovy, True, True
angelfish, True, True
ant, True, True
CVML_UNKNOWN_379, False, True
antipasti, True, True
CVML_UNKNOWN_198, False, True
CVML_UNKNOWN_6, False, False
apple, True, True
CVML_UNKNOWN_25, False, False
apricot, True, True
apron, True, True
aquarium, True, True
arch, True, True
archery, True, True
armchair, True, True
artichoke, True, True
CVML_UNKNOWN_234, False, True
asparagus, True, True
CVML_UNKNOWN_139, False, True
atv, True, True
auditorium, True, True
aurora, True, True
australian_shepherd, True, True
avocado, True, True
axe, True, True
baby, True, True
CVML_UNKNOWN_124, False, True
backhoe, True, True
backpack, True, True
CVML_UNKNOWN_81, False, False
bacon, True, True
badminton, True, True
bagel, True, True
baklava, True, True
balcony, True, True
ball, True, True
ballerina, True, True
ballet, True, True
balloon, True, True
balloon_hotair, True, True
CVML_UNKNOWN_254, False, False
ballroom, True, True
banana, True, True
bar, True, True
barbell, True, True
barge, True, True
CVML_UNKNOWN_128, False, True
barn, True, True
CVML_UNKNOWN_54, False, False
CVML_UNKNOWN_31, False, True
CVML_UNKNOWN_390, False, True
barrel, True, True
baseball, True, True
basenji, True, True
basketball, True, True
basset, True, True
bath, True, True
bathrobe, True, True
CVML_UNKNOWN_231, False, False
beach, True, True
CVML_UNKNOWN_162, False, False
beagle, True, True
CVML_UNKNOWN_278, False, True
bear, True, True
CVML_UNKNOWN_261, False, True
CVML_UNKNOWN_165, False, False
CVML_UNKNOWN_322, False, True
CVML_UNKNOWN_195, False, True
bee, True, True
beef, True, True
beehive, True, True
beekeeping, True, True
beer, True, True
beet, True, True
begonia, True, True
bell_pepper, True, True
belltower, True, True
bellydance, True, True
CVML_UNKNOWN_117, False, False
bib, True, True
bichon, True, True
bicycle, True, True
CVML_UNKNOWN_70, False, True
billiards, True, True
CVML_UNKNOWN_239, False, False
binoculars, True, True
birdhouse, True, True
birthday_cake, True, True
CVML_UNKNOWN_77, False, False
biscotti, True, True
biscuit, True, True
bison, True, True
blackberry, True, True
CVML_UNKNOWN_302, False, True
bleachers, True, True
blender, True, True
CVML_UNKNOWN_63, False, True
blizzard, True, True
blossom, True, True
CVML_UNKNOWN_43, False, False
blue_sky, True, True
blueberry, True, True
CVML_UNKNOWN_229, False, False
boar, True, True
board_game, True, True
boathouse, True, True
bobcat, True, True
CVML_UNKNOWN_226, False, False
bonfire, True, True
bongo_drum, True, True
bonsai, True, True
book, True, True
bookshelf, True, True
boots, True, True
bottle, True, True
CVML_UNKNOWN_144, False, False
CVML_UNKNOWN_20, False, True
CVML_UNKNOWN_265, False, False
bowling, True, True
bowtie, True, True
boxing, True, True
CVML_UNKNOWN_388, False, True
brassiere, True, True
breakdancing, True, True
bride, True, True
bridesmaid, True, True
bridge, True, True
briefcase, True, True
broccoli, True, True
broom, True, True
brownie, True, True
bruschetta, True, True
CVML_UNKNOWN_381, False, False
bucket, True, True
bulldog, True, True
bulldozer, True, True
bullfighting, True, True
CVML_UNKNOWN_109, False, True
CVML_UNKNOWN_75, False, False
burrito, True, True
bus, True, True
butter, True, True
butterfly, True, True
CVML_UNKNOWN_343, False, False
CVML_UNKNOWN_82, False, True
CVML_UNKNOWN_363, False, False
cableway, True, True
cactus, True, True
CVML_UNKNOWN_102, False, True
CVML_UNKNOWN_350, False, False
CVML_UNKNOWN_255, False, True
CVML_UNKNOWN_216, False, True
caliper, True, True
CVML_UNKNOWN_132, False, False
camel, True, True
camera, True, True
camping, True, True
candle, True, True
candlestick, True, True
candy_cane, True, True
canoe, True, True
cantaloupe, True, True
canyon, True, True
CVML_UNKNOWN_389, False, True
caprese, True, True
caramel, True, True
cardboard_box, True, True
CVML_UNKNOWN_398, False, False
carnation, True, True
carnival, True, True
carousel, True, True
carrot, True, True
carton, True, True
cashew, True, True
casino, True, True
CVML_UNKNOWN_50, False, False
casserole, True, True
cassette, True, True
castle, True, True
caterpillar, True, True
CVML_UNKNOWN_267, False, True
cauliflower, True, True
cave, True, True
celery, True, True
cellar, True, True
cello, True, True
CVML_UNKNOWN_362, False, False
CVML_UNKNOWN_369, False, True
cephalopod, True, True
CVML_UNKNOWN_159, False, False
CVML_UNKNOWN_1, False, True
chainsaw, True, True
chairlift, True, True
CVML_UNKNOWN_178, False, False
chalkboard, True, True
chameleon, True, True
chandelier, True, True
CVML_UNKNOWN_242, False, False
CVML_UNKNOWN_21, False, False
cheerleading, True, True
cheese, True, True
cheesecake, True, True
cheetah, True, True
cherry, True, True
chess, True, True
chestnut, True, True
chihuahua, True, True
CVML_UNKNOWN_197, False, False
chimney, True, True
CVML_UNKNOWN_55, False, True
CVML_UNKNOWN_315, False, True
CVML_UNKNOWN_66, False, True
CVML_UNKNOWN_299, False, True
chocolate, True, True
chocolate_chip, True, True
CVML_UNKNOWN_86, False, False
christmas_decoration, True, True
christmas_present, True, True
christmas_tree, True, True
chrysanthemum, True, True
CVML_UNKNOWN_373, False, True
CVML_UNKNOWN_193, False, True
CVML_UNKNOWN_205, False, False
CVML_UNKNOWN_108, False, True
cigar, True, True
cigarette, True, True
CVML_UNKNOWN_289, False, False
CVML_UNKNOWN_41, False, False
circuit_board, True, True
CVML_UNKNOWN_376, False, False
citadel, True, True
CVML_UNKNOWN_306, False, True
CVML_UNKNOWN_112, False, False
clarinet, True, True
classroom, True, True
cliff, True, True
cloak, True, True
clock, True, True
clock_tower, True, True
CVML_UNKNOWN_185, False, True
clothesline, True, True
CVML_UNKNOWN_181, False, True
cloudy, True, True
clover, True, True
CVML_UNKNOWN_310, False, True
clownfish, True, True
cockatoo, True, True
coconut, True, True
coffee, True, True
coffee_bean, True, True
CVML_UNKNOWN_44, False, False
CVML_UNKNOWN_12, False, False
CVML_UNKNOWN_238, False, False
CVML_UNKNOWN_380, False, True
coin, True, True
CVML_UNKNOWN_304, False, True
CVML_UNKNOWN_169, False, False
collie, True, True
compass, True, True
CVML_UNKNOWN_166, False, False
computer_monitor, True, True
concert, True, True
conch, True, True
confection, True, True
convertible, True, True
cookie, True, True
CVML_UNKNOWN_13, False, False
corgi, True, True
corkscrew, True, True
corn, True, True
cornflower, True, True
CVML_UNKNOWN_368, False, False
CVML_UNKNOWN_250, False, True
cougar, True, True
CVML_UNKNOWN_347, False, False
CVML_UNKNOWN_100, False, False
cow, True, True
cowboy_hat, True, True
CVML_UNKNOWN_61, False, True
crab, True, True
CVML_UNKNOWN_206, False, False
CVML_UNKNOWN_272, False, False
cranberry, True, True
CVML_UNKNOWN_147, False, False
crate, True, True
credit_card, True, True
creek, True, True
crepe, True, True
crib, True, True
cricket_sport, True, True
crocodile, True, True
croissant, True, True
crosswalk, True, True
CVML_UNKNOWN_192, False, False
CVML_UNKNOWN_316, False, False
CVML_UNKNOWN_277, False, False
CVML_UNKNOWN_341, False, False
CVML_UNKNOWN_64, False, False
crutch, True, True
CVML_UNKNOWN_353, False, False
CVML_UNKNOWN_274, False, False
CVML_UNKNOWN_263, False, False
cup, True, True
cupcake, True, True
currency, True, True
curry, True, True
CVML_UNKNOWN_354, False, False
CVML_UNKNOWN_286, False, False
cycling, True, True
dachshund, True, True
daffodil, True, True
dahlia, True, True
CVML_UNKNOWN_393, False, False
daisy, True, True
dalmatian, True, True
dam, True, True
dandelion, True, True
dartboard, True, True
dashboard, True, True
decanter, True, True
deck, True, True
deejay, True, True
deer, True, True
desert, True, True
CVML_UNKNOWN_303, False, False
CVML_UNKNOWN_324, False, True
diaper, True, True
dice, True, True
CVML_UNKNOWN_371, False, False
CVML_UNKNOWN_337, False, False
dinosaur, True, True
CVML_UNKNOWN_28, False, False
disco_ball, True, True
diskette, True, True
CVML_UNKNOWN_148, False, False
diving, True, True
CVML_UNKNOWN_116, False, False
doberman, True, True
dock, True, True
doll, True, True
dolphin, True, True
dome, True, True
domino, True, True
donkey, True, True
donut, True, True
door, True, True
dove, True, True
CVML_UNKNOWN_89, False, True
dragonfly, True, True
CVML_UNKNOWN_72, False, False
dressage, True, True
CVML_UNKNOWN_149, False, False
driveway, True, True
drone_machine, True, True
drum, True, True
CVML_UNKNOWN_301, False, False
dumbbell, True, True
dumpling, True, True
CVML_UNKNOWN_228, False, False
durian, True, True
CVML_UNKNOWN_32, False, False
eagle, True, True
earmuffs, True, True
easel, True, True
easter_egg, True, True
edamame, True, True
eggplant, True, True
electric_fan, True, True
elephant, True, True
elevator, True, True
elk, True, True
embers, True, True
CVML_UNKNOWN_37, False, False
equestrian, True, True
escalator, True, True
CVML_UNKNOWN_99, False, False
CVML_UNKNOWN_384, False, False
extinguisher, True, True
fairground, True, True
CVML_UNKNOWN_308, False, False
falafel, True, True
farm, True, True
faucet, True, True
fedora, True, True
fence, True, True
CVML_UNKNOWN_160, False, False
CVML_UNKNOWN_260, False, False
ferret, True, True
ferris_wheel, True, True
fiddle, True, True
fig, True, True
firecracker, True, True
fireplace, True, True
fireworks, True, True
fishbowl, True, True
fishing, True, True
CVML_UNKNOWN_297, False, False
CVML_UNKNOWN_59, False, False
flagpole, True, True
flamingo, True, True
CVML_UNKNOWN_62, False, False
flashlight, True, True
CVML_UNKNOWN_24, False, False
CVML_UNKNOWN_230, False, False
flute, True, True
fondue, True, True
foosball, True, True
football, True, True
CVML_UNKNOWN_266, False, True
forest, True, True
fork, True, True
forklift, True, True
formula_one, True, True
fountain, True, True
fox, True, True
CVML_UNKNOWN_210, False, False
fried_chicken, True, True
fried_egg, True, True
fries, True, True
frisbee, True, True
frog, True, True
CVML_UNKNOWN_212, False, False
fruitcake, True, True
CVML_UNKNOWN_291, False, False
garage, True, True
CVML_UNKNOWN_8, False, False
CVML_UNKNOWN_344, False, True
garlic, True, True
gas_mask, True, True
CVML_UNKNOWN_101, False, False
gazebo, True, True
gears, True, True
gecko, True, True
CVML_UNKNOWN_292, False, False
generic_shoes, True, True
CVML_UNKNOWN_355, False, False
german_shepherd, True, True
geyser, True, True
CVML_UNKNOWN_39, False, False
CVML_UNKNOWN_249, False, False
gingerbread, True, True
CVML_UNKNOWN_194, False, False
giraffe, True, True
glacier, True, True
gloves, True, True
go_kart, True, True
goat, True, True
CVML_UNKNOWN_287, False, False
goldfish, True, True
golf_ball, True, True
golf_club, True, True
golf_course, True, True
gown, True, True
graduation, True, True
graffiti, True, True
grand_prix, True, True
grape, True, True
grapefruit, True, True
CVML_UNKNOWN_156, False, True
CVML_UNKNOWN_189, False, False
grater, True, True
grave, True, True
green_beans, True, True
CVML_UNKNOWN_232, False, False
greenhouse, True, True
CVML_UNKNOWN_150, False, False
greyhound, True, True
grill, True, True
grilled_chicken, True, True
groom, True, True
guacamole, True, True
guava, True, True
guitar, True, True
gull, True, True
CVML_UNKNOWN_126, False, True
CVML_UNKNOWN_317, False, False
gyoza, True, True
habanero, True, True
CVML_UNKNOWN_386, False, False
CVML_UNKNOWN_87, False, False
ham, True, True
hamburger, True, True
hammer, True, True
hammock, True, True
hamster, True, True
CVML_UNKNOWN_264, False, False
CVML_UNKNOWN_187, False, False
CVML_UNKNOWN_163, False, True
CVML_UNKNOWN_73, False, False
CVML_UNKNOWN_15, False, True
hardhat, True, True
CVML_UNKNOWN_125, False, True
headphones, True, True
CVML_UNKNOWN_4, False, True
CVML_UNKNOWN_157, False, False
hedgehog, True, True
helicopter, True, True
helmet, True, True
henna, True, True
heron, True, True
CVML_UNKNOWN_48, False, True
high_chair, True, True
high_heels, True, True
CVML_UNKNOWN_71, False, True
hippopotamus, True, True
hockey, True, True
holly, True, True
CVML_UNKNOWN_351, False, False
honey, True, True
honeydew, True, True
CVML_UNKNOWN_146, False, True
hookah, True, True
horse, True, True
CVML_UNKNOWN_241, False, False
horseshoe, True, True
CVML_UNKNOWN_327, False, False
CVML_UNKNOWN_53, False, False
hotdog, True, True
CVML_UNKNOWN_158, False, False
hourglass, True, True
house, True, True
houseboat, True, True
CVML_UNKNOWN_224, False, False
hula, True, True
hummingbird, True, True
hummus, True, True
hunting, True, True
hurdle, True, True
husky, True, True
hydrant, True, True
hyena, True, True
ice, True, True
ice_cream, True, True
ice_skates, True, True
ice_skating, True, True
CVML_UNKNOWN_399, False, False
iguana, True, True
CVML_UNKNOWN_27, False, False
CVML_UNKNOWN_36, False, True
island, True, True
ivy, True, True
jack_o_lantern, True, True
jack_russell, True, True
jacket, True, True
jacuzzi, True, True
jalapeno, True, True
CVML_UNKNOWN_153, False, True
CVML_UNKNOWN_45, False, False
jeans, True, True
jeep, True, True
jello, True, True
jelly, True, True
CVML_UNKNOWN_78, False, True
jellyfish, True, True
CVML_UNKNOWN_129, False, False
CVML_UNKNOWN_339, False, True
CVML_UNKNOWN_321, False, False
jigsaw, True, True
jockey_horse, True, True
joystick, True, True
judo, True, True
jug, True, True
CVML_UNKNOWN_121, False, False
CVML_UNKNOWN_171, False, False
juicer, True, True
jungle, True, True
CVML_UNKNOWN_284, False, True
CVML_UNKNOWN_220, False, True
kangaroo, True, True
CVML_UNKNOWN_167, False, False
karate, True, True
kayak, True, True
kebab, True, True
keg, True, True
CVML_UNKNOWN_103, False, False
kettle, True, True
CVML_UNKNOWN_208, False, True
CVML_UNKNOWN_271, False, False
kickboxing, True, True
kilt, True, True
CVML_UNKNOWN_217, False, False
kimono, True, True
CVML_UNKNOWN_243, False, False
kite, True, True
kiteboarding, True, True
kitten, True, True
knife, True, True
koala, True, True
kohlrabi, True, True
koi, True, True
CVML_UNKNOWN_311, False, True
lab_coat, True, True
CVML_UNKNOWN_123, False, True
CVML_UNKNOWN_79, False, False
ladle, True, True
ladybug, True, True
lake, True, True
lakeshore, True, True
CVML_UNKNOWN_76, False, False
lamppost, True, True
lantern, True, True
CVML_UNKNOWN_223, False, False
CVML_UNKNOWN_361, False, False
lava, True, True
CVML_UNKNOWN_154, False, False
leek, True, True
lego, True, True
lemon, True, True
CVML_UNKNOWN_211, False, True
lemongrass, True, True
lemur, True, True
leopard, True, True
CVML_UNKNOWN_202, False, True
lettuce, True, True
library, True, True
license_plate, True, True
CVML_UNKNOWN_83, False, False
CVML_UNKNOWN_184, False, True
light_bulb, True, True
lighter, True, True
lighthouse, True, True
lightning, True, True
lily, True, True
lime, True, True
limousine, True, True
lion, True, True
lionfish, True, True
CVML_UNKNOWN_133, False, False
llama, True, True
CVML_UNKNOWN_52, False, False
